model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
place2vec,Place2Vec,nairobi,population,nairobi.population.2024,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,population sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,True,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,age_distribution sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,nairobi,gdp,nairobi.gdp.2024,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,gdp sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,nairobi,nightlight,nairobi.nightlight.2024,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,nighttime-light sample point converted to H3 r8 and looked up in the Place2Vec region table,True,False,False,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,nairobi,pm25,nairobi.pm25.2022,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,pm25 sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,nairobi,lst_day_mean,nairobi.lst_day_mean.2024,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,lst_day_mean sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/nairobi/h3_r8_place2vec_itdl_fsq_second__f2e0048e0a.parquet,full
place2vec,Place2Vec,jakarta,landuse,jakarta.landuse.2026,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,landuse sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,road_density,jakarta.road_density.2026,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,road_density sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,population,jakarta.population.2024,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,population sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,True,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,age_distribution,jakarta.age_distribution.2024,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,age_distribution sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,gdp,jakarta.gdp.2024,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,gdp sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,nightlight,jakarta.nightlight.2024,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,nighttime-light sample point converted to H3 r8 and looked up in the Place2Vec region table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,pm25,jakarta.pm25.2022,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,pm25 sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,jakarta,lst_day_mean,jakarta.lst_day_mean.2024,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,lst_day_mean sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/jakarta/h3_r8_place2vec_itdl_fsq_second__82430f2f06.parquet,full
place2vec,Place2Vec,cape_town,landuse,cape_town.landuse.2026,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,landuse sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,road_density,cape_town.road_density.2026,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,road_density sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,population,cape_town.population.2024,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,population sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,True,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,age_distribution,cape_town.age_distribution.2024,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,age_distribution sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,gdp,cape_town.gdp.2024,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,gdp sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,nightlight,cape_town.nightlight.2024,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,nighttime-light sample point converted to H3 r8 and looked up in the Place2Vec region table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,pm25,cape_town.pm25.2022,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,pm25 sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
place2vec,Place2Vec,cape_town,lst_day_mean,cape_town.lst_day_mean.2024,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,region_table,"{""h3_resolution"": 8, ""name"": ""Place2Vec"", ""path"": ""baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet"", ""region_id_col"": ""h3_id"", ""region_type"": ""h3"", ""type"": ""region_table""}",poi_h3_region_table,lst_day_mean sample point converted to H3 r8 and looked up in the Place2Vec POI embedding aggregate table,True,False,False,baselines/artifacts/place2vec/cape_town/h3_r8_place2vec_itdl_fsq_second__e086ad7271.parquet,full
space2vec,Space2Vec,london,landuse,london.landuse.2026,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_landuse_points_d128__f6a77997f4.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_landuse_points_d128__f6a77997f4.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,Not released for public evaluation: the London payload is a synthetic schema demo and has no corresponding benchmark embeddings.,False,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_landuse_points_d128__f6a77997f4.parquet,synthetic_demo_only_no_embedding
space2vec,Space2Vec,london,road_density,london.road_density.2026,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_road_density_mean_d128__672827cfc6.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_road_density_mean_d128__672827cfc6.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_road_density_mean_d128__672827cfc6.tif,full
space2vec,Space2Vec,london,population,london.population.2024,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_population_mean_d128__64e232d758.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_population_mean_d128__64e232d758.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_population_mean_d128__64e232d758.tif,full
space2vec,Space2Vec,london,age_distribution,london.age_distribution.2024,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e4368f015f.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e4368f015f.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e4368f015f.tif,full
space2vec,Space2Vec,london,gdp,london.gdp.2024,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_gdp_mean_d128__32d97d67bd.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_gdp_mean_d128__32d97d67bd.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_gdp_mean_d128__32d97d67bd.tif,full
space2vec,Space2Vec,london,nightlight,london.nightlight.2024,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_nightlight_mean_d128__49b0a99120.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_nightlight_mean_d128__49b0a99120.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_nightlight_mean_d128__49b0a99120.tif,full
space2vec,Space2Vec,london,pm25,london.pm25.2022,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_pm25_mean_d128__1ce011d274.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_pm25_mean_d128__1ce011d274.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_pm25_mean_d128__1ce011d274.tif,full
space2vec,Space2Vec,london,lst_day_mean,london.lst_day_mean.2024,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__369c622aca.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__369c622aca.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/london/london_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__369c622aca.tif,full
space2vec,Space2Vec,new_york,landuse,new_york.landuse.2026,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_landuse_points_d128__7483725c9f.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_landuse_points_d128__7483725c9f.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_landuse_points_d128__7483725c9f.parquet,full
space2vec,Space2Vec,new_york,road_density,new_york.road_density.2026,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_road_density_mean_d128__e7cc346333.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_road_density_mean_d128__e7cc346333.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_road_density_mean_d128__e7cc346333.tif,full
space2vec,Space2Vec,new_york,population,new_york.population.2024,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_population_mean_d128__81df90ee1c.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_population_mean_d128__81df90ee1c.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_population_mean_d128__81df90ee1c.tif,full
space2vec,Space2Vec,new_york,age_distribution,new_york.age_distribution.2024,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__9e9e3c893b.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__9e9e3c893b.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__9e9e3c893b.tif,full
space2vec,Space2Vec,new_york,gdp,new_york.gdp.2024,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_gdp_mean_d128__940ce27b03.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_gdp_mean_d128__940ce27b03.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_gdp_mean_d128__940ce27b03.tif,full
space2vec,Space2Vec,new_york,nightlight,new_york.nightlight.2024,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_nightlight_mean_d128__aa6bcc83f3.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_nightlight_mean_d128__aa6bcc83f3.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at nighttime-light task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_nightlight_mean_d128__aa6bcc83f3.tif,full
space2vec,Space2Vec,new_york,pm25,new_york.pm25.2022,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_pm25_mean_d128__abeacbee50.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_pm25_mean_d128__abeacbee50.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_pm25_mean_d128__abeacbee50.tif,full
space2vec,Space2Vec,new_york,lst_day_mean,new_york.lst_day_mean.2024,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__d360d85115.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__d360d85115.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/new_york/new_york_Space2Vec_fsq_second_locenc_lst_day_mean_mean_d128__d360d85115.tif,full
space2vec,Space2Vec,singapore,landuse,singapore.landuse.2026,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_landuse_points_d128__06d0ed0d75.parquet,point_table,"{""crs"": ""EPSG:4326"", ""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_landuse_points_d128__06d0ed0d75.parquet"", ""point_id_col"": ""sample_id"", ""task_point_id_col"": ""sample_id"", ""type"": ""point_table"", ""x_col"": ""x"", ""y_col"": ""y""}",landuse_point_coordinate_encoder_table,land-use sample_id looked up in a point table generated by direct Space2Vec inference at each land-use point coordinate,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_landuse_points_d128__06d0ed0d75.parquet,full
space2vec,Space2Vec,singapore,road_density,singapore.road_density.2026,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_road_density_mean_d128__04deac4b0a.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_road_density_mean_d128__04deac4b0a.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_road_density_mean_d128__04deac4b0a.tif,full
space2vec,Space2Vec,singapore,population,singapore.population.2024,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_population_mean_d128__3a43b282ba.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_population_mean_d128__3a43b282ba.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,True,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_population_mean_d128__3a43b282ba.tif,full
space2vec,Space2Vec,singapore,age_distribution,singapore.age_distribution.2024,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e166365072.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e166365072.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_age_distribution_mean_d128__e166365072.tif,full
space2vec,Space2Vec,singapore,gdp,singapore.gdp.2024,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_gdp_mean_d128__44825cbb0d.tif,raster,"{""name"": ""Space2Vec"", ""path"": ""baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_gdp_mean_d128__44825cbb0d.tif"", ""type"": ""raster""}",coordinate_encoder_task_specific_raster,direct Space2Vec inference at the target task raster pixel centers,True,False,False,baselines/artifacts/space2vec/singapore/singapore_Space2Vec_fsq_second_locenc_gdp_mean_d128__44825cbb0d.tif,full
